ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0xc (RTC_SW_CPU_RST),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x42076846
  #0  0x42076846 in esp_pm_impl_waiti at /home/runner/work/esp32-arduino-lib-builder/esp32-arduino-lib-builder/esp-idf/components/esp_pm/pm_impl.c:855

SPIWP:0xee
Octal Flash Mode Enabled
For OPI Flash, Use Default Flash Boot Mode
mode:SLOW_RD, clock div:1
load:0x3fce3808,len:0x41c
load:0x403c9700,len:0x9a8
load:0x403cc700,len:0x28d0
entry 0x403c98b8
[0;36m[   299][D][main.cpp:92] setup(): Creating server[0m
[0;36m[   299][D][main.cpp:95] setup(): Create service[0m
[0;36m[   299][D][main.cpp:109] setup(): Service start[0m
[0;36m[   300][D][main.cpp:142] setup(): advertisment data payload(17): 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x07, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06[0m
[0;36m[   301][D][main.cpp:143] setup(): scan response data payload(24): 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[   302][D][main.cpp:148] setup(): Start advertising[0m
[0;36m[   303][D][main.cpp:150] setup(): Characteristic defined! Now you can connect with your PoweredUp App![0m
[0;36m[   351][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[   726][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[   986][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1310][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1745][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[  1827][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2349][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2602][D][main.cpp:63] onResult(): advertised device: Name: 🟩 2236 Double Motor, Address: 54:be:22:33:e5:1b, manufacturer data: 9703020106bc08, serviceUUID: 0xfd02, txPower: 0[0m
[0;36m[  2603][D][main.cpp:71] onResult(): advertisement payload: 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x08, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08, 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[  2605][D][main.cpp:72] onResult(): manufacturer data: 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08[0m
[0;36m[  2809][D][main.cpp:197] connect(): number of ble clients: 0[0m
[0;36m[  3111][D][main.cpp:246] connect(): connected to: 54:be:22:33:e5:1b, RSSI: -34[0m
[0;32m[ 58442][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x00[0m
[0;36m[ 58510][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x01, 0x01, 0x00, 0x49, 0x00, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x29, 0x00, 0xf7, 0x00, 0x01, 0x02[0m
[0;32m[ 58588][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x1a[0m
[0;36m[ 58660][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x1b, 0x12, 0xe2, 0x5e, 0x3c, 0x00, 0x4b, 0x12, 0x00[0m
[0;32m[ 58734][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x28, 0x32, 0x00[0m
[0;36m[ 58810][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x29, 0x00[0m
[0;36m[ 58811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x06, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 95811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x08, 0x00, 0xee, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 95861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0a, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 95911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96011][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x09, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96111][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0a, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96161][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96211][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0b, 0xfc, 0x0a, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;32m[ 96272][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x96, 0x00[0m
[0;36m[ 96311][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0e, 0xfc, 0x08, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96360][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x97, 0x00[0m
[0;36m[ 96361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0f, 0xfc, 0x0b, 0x00, 0xee, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x1b, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96411][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x07, 0x00, 0xf7, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x7c, 0x00, 0x72, 0x06, 0x01, 0x7c, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x14, 0x01, 0xdf, 0xfb, 0xff, 0x14, 0x01, 0x00, 0x00, 0xff[0m
[0;36m[ 96461][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x08, 0x00, 0xec, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x91, 0x00, 0xb4, 0x0a, 0x04, 0x91, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xff, 0x00, 0x67, 0xf4, 0xfc, 0xff, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x11, 0x00, 0xf5, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xad, 0x00, 0x62, 0x09, 0x09, 0xad, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xe3, 0x00, 0x3d, 0xf7, 0xf7, 0xe3, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96611][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0x06, 0x00, 0xee, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xcb, 0x00, 0xaa, 0x09, 0x0d, 0xca, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xcb, 0x00, 0xbe, 0xf5, 0xf4, 0xcb, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0b, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xe6, 0x00, 0xfa, 0x08, 0x10, 0xe5, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x01, 0x00, 0xaf, 0x00, 0xe7, 0xf6, 0xf1, 0xaf, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96711][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x05, 0x00, 0xea, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x03, 0x01, 0x8d, 0x09, 0x13, 0x01, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x91, 0x00, 0x1b, 0xf6, 0xed, 0x91, 0x00, 0x00, 0x00, 0x03[0m
[0;36m[ 96811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x07, 0x00, 0xf1, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x1e, 0x01, 0xf5, 0x0a, 0x16, 0x1d, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x73, 0x00, 0x15, 0xf5, 0xea, 0x74, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x3a, 0x01, 0x97, 0x09, 0x19, 0x38, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x56, 0x00, 0xbb, 0xf5, 0xe7, 0x57, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x0b, 0x00, 0xef, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x59, 0x01, 0x93, 0x0a, 0x1b, 0x57, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x38, 0x00, 0x7e, 0xf5, 0xe5, 0x38, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 96961][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x10, 0x00, 0x62, 0x09, 0x1e, 0x78, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1b, 0x00, 0x9a, 0xf5, 0xe3, 0x1c, 0x00, 0x00, 0x00, 0xff[0m
[0;36m[ 97011][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x2c, 0x00, 0xdf, 0x0a, 0x20, 0x94, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x67, 0x01, 0xf8, 0xf4, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x06, 0x00, 0xf4, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x49, 0x00, 0xf6, 0x09, 0x21, 0xb1, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x4a, 0x01, 0xf1, 0xf4, 0xdf, 0xe2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97161][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x0f, 0xfc, 0x09, 0x00, 0xf2, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x68, 0x00, 0x1e, 0x0a, 0x23, 0xcf, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x2a, 0x01, 0x25, 0xf5, 0xdd, 0xc1, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97211][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x15, 0x00, 0xf6, 0xff, 0xfe, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x85, 0x00, 0xba, 0x0b, 0x24, 0xed, 0x01, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x0a, 0x01, 0x98, 0xf5, 0xdb, 0xa1, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97261][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x10, 0xfc, 0x18, 0x00, 0xf8, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xa2, 0x00, 0xea, 0x09, 0x26, 0x0a, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xea, 0x00, 0xe2, 0xf5, 0xd9, 0x82, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97311][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x0b, 0x00, 0xf1, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xc5, 0x00, 0x66, 0x0a, 0x27, 0x2b, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xce, 0x00, 0x5f, 0xf5, 0xd9, 0x66, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xed, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0xe2, 0x00, 0x00, 0x0a, 0x28, 0x49, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0xb0, 0x00, 0x93, 0xf5, 0xd8, 0x49, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97461][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0x00, 0x00, 0xe7, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x00, 0x01, 0x42, 0x0a, 0x29, 0x67, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x91, 0x00, 0xbe, 0xf5, 0xd7, 0x2a, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x14, 0xfc, 0xfd, 0xff, 0xe8, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x1c, 0x01, 0xf2, 0x0a, 0x2a, 0x82, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x72, 0x00, 0x41, 0xf6, 0xd6, 0x0b, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 97561][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x15, 0xfc, 0x00, 0x00, 0xe8, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x38, 0x01, 0xc8, 0x0a, 0x2a, 0x9f, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x55, 0x00, 0xed, 0xf5, 0xd5, 0xee, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97611][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x13, 0xfc, 0x02, 0x00, 0xed, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x59, 0x01, 0x03, 0x09, 0x2b, 0xbf, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x37, 0x00, 0x70, 0xf6, 0xd5, 0xcf, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xf3, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x0e, 0x00, 0x8c, 0x08, 0x2c, 0xdd, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1c, 0x00, 0x8f, 0xf6, 0xd4, 0xb4, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97761][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x0d, 0x00, 0xf1, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x2b, 0x00, 0xc0, 0x0a, 0x2c, 0xfb, 0x02, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x67, 0x01, 0xe3, 0xf4, 0xd4, 0x97, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xe9, 0x02, 0x09, 0x00, 0x05, 0x00, 0x11, 0xfc, 0x00, 0x00, 0xe7, 0xff, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x46, 0x00, 0xeb, 0x0a, 0x2c, 0x16, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x4c, 0x01, 0xf3, 0xf4, 0xd4, 0x7b, 0xfe, 0xff, 0xff, 0xff[0m
[0;36m[ 97861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x04, 0xea, 0x02, 0x09, 0x00, 0x05, 0x00, 0x12, 0xfc, 0x11, 0x00, 0xf3, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x65, 0x00, 0x8b, 0x09, 0x2d, 0x34, 0x03, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x2c, 0x01, 0xeb, 0xf5, 0xd3, 0x5b, 0xfe, 0xff, 0xff, 0xff[0m
